1.000,41.000,33.000,4.000,0.314,0.000,0.216,0.145,0.025,0.000,0.025,0.035,0.054,0.038,0.000,0.021,0.000,0.017,0.000,0.000,0.111,0.000,0.000,0.000
1.000,69.000,14.000,3.000,0.301,0.000,0.221,0.152,0.030,0.016,0.026,0.043,0.042,0.021,0.000,0.011,0.000,0.014,0.000,0.000,0.111,0.000,0.013,0.000
1.000,46.000,28.000,3.000,0.345,0.000,0.217,0.139,0.026,0.013,0.023,0.035,0.032,0.019,0.000,0.012,0.000,0.012,0.000,0.000,0.115,0.000,0.011,0.000
1.000,73.000,23.000,4.000,0.266,0.000,0.209,0.149,0.031,0.015,0.027,0.047,0.062,0.038,0.000,0.020,0.000,0.017,0.000,0.000,0.107,0.000,0.012,0.000
1.000,36.000,3.000,3.000,0.351,0.000,0.219,0.138,0.024,0.017,0.023,0.026,0.028,0.023,0.000,0.016,0.000,0.015,0.000,0.000,0.120,0.000,0.000,0.000
1.000,47.000,25.000,3.000,0.341,0.000,0.218,0.141,0.026,0.014,0.023,0.035,0.033,0.020,0.000,0.012,0.000,0.013,0.000,0.000,0.115,0.000,0.011,0.000
1.000,71.000,16.000,3.000,0.300,0.000,0.221,0.152,0.030,0.016,0.026,0.044,0.042,0.022,0.000,0.010,0.000,0.014,0.000,0.000,0.111,0.000,0.013,0.000
0.000,83.000,18.000,3.000,0.285,0.000,0.233,0.162,0.031,0.015,0.028,0.043,0.043,0.023,0.000,0.000,0.000,0.014,0.000,0.000,0.113,0.000,0.013,0.000
1.000,63.000,18.000,5.000,0.226,0.000,0.185,0.141,0.031,0.020,0.030,0.051,0.084,0.058,0.000,0.036,0.000,0.020,0.000,0.000,0.106,0.000,0.011,0.000
1.000,85.000,4.000,3.000,0.289,0.000,0.221,0.155,0.031,0.019,0.027,0.043,0.043,0.020,0.000,0.012,0.000,0.013,0.000,0.000,0.112,0.000,0.013,0.000
1.000,50.000,3.000,3.000,0.318,0.000,0.220,0.147,0.028,0.017,0.025,0.036,0.036,0.021,0.000,0.013,0.000,0.014,0.000,0.000,0.114,0.000,0.011,0.000
0.000,42.000,11.000,3.000,0.333,0.000,0.216,0.129,0.027,0.018,0.025,0.036,0.034,0.021,0.000,0.017,0.000,0.017,0.000,0.000,0.115,0.000,0.012,0.000
1.000,72.000,26.000,3.000,0.301,0.000,0.220,0.151,0.030,0.014,0.026,0.045,0.043,0.022,0.000,0.010,0.000,0.014,0.000,0.000,0.111,0.000,0.013,0.000
0.000,58.000,24.000,3.000,0.311,0.000,0.216,0.144,0.029,0.016,0.026,0.042,0.039,0.021,0.000,0.013,0.000,0.014,0.000,0.000,0.116,0.000,0.013,0.000
1.000,93.000,19.000,3.000,0.288,0.000,0.220,0.154,0.032,0.016,0.027,0.046,0.045,0.023,0.000,0.011,0.000,0.014,0.000,0.000,0.111,0.000,0.013,0.000
1.000,59.000,18.000,3.000,0.314,0.000,0.220,0.148,0.029,0.015,0.025,0.041,0.039,0.021,0.000,0.011,0.000,0.014,0.000,0.000,0.112,0.000,0.012,0.000
1.000,59.000,35.000,5.000,0.237,0.000,0.193,0.145,0.030,0.013,0.026,0.049,0.087,0.058,0.000,0.030,0.000,0.022,0.010,0.000,0.101,0.000,0.000,0.000
1.000,69.000,0.000,3.000,0.295,0.000,0.221,0.153,0.030,0.019,0.027,0.041,0.041,0.021,0.000,0.013,0.000,0.013,0.000,0.000,0.113,0.000,0.013,0.000
1.000,40.000,28.000,5.000,0.253,0.000,0.192,0.142,0.027,0.015,0.027,0.040,0.082,0.060,0.000,0.035,0.000,0.022,0.000,0.000,0.105,0.000,0.000,0.000
1.000,44.000,12.000,3.000,0.338,0.000,0.219,0.142,0.026,0.015,0.023,0.033,0.032,0.020,0.000,0.013,0.000,0.014,0.000,0.000,0.115,0.000,0.010,0.000
1.000,75.000,0.000,4.000,0.249,0.000,0.198,0.143,0.031,0.024,0.033,0.049,0.057,0.038,0.000,0.027,0.000,0.014,0.000,0.000,0.113,0.011,0.013,0.000
1.000,62.000,10.000,3.000,0.306,0.000,0.221,0.150,0.029,0.016,0.025,0.041,0.040,0.021,0.000,0.011,0.000,0.014,0.000,0.000,0.112,0.000,0.013,0.000
1.000,76.000,23.000,3.000,0.297,0.000,0.220,0.152,0.031,0.015,0.026,0.045,0.044,0.022,0.000,0.010,0.000,0.014,0.000,0.000,0.111,0.000,0.013,0.000
1.000,89.000,23.000,3.000,0.289,0.000,0.220,0.153,0.032,0.016,0.027,0.046,0.046,0.023,0.000,0.011,0.000,0.014,0.000,0.000,0.111,0.000,0.013,0.000
